Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 534 files,  92802 codes, 1039 comments, 12667 blanks, all 106508 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Following.cs                                                                                              | C#             |         21 |          0 |          6 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\FriendRequest.cs                                                                                          | C#             |         29 |          1 |          9 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Friendship.cs                                                                                             | C#             |         25 |          1 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Group.cs                                                                                                  | C#             |        140 |          7 |         27 |        174 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupJoinRequest.cs                                                                                       | C#             |         29 |          1 |          7 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupMember.cs                                                                                            | C#             |         25 |          1 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupRule.cs                                                                                              | C#             |         27 |          1 |          6 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MemberMessage.cs                                                                                          | C#             |         21 |          1 |          7 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Message.cs                                                                                                | C#             |         72 |          1 |         15 |         88 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MessageAttachtment.cs                                                                                     | C#             |         24 |          1 |          5 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Notification.cs                                                                                           | C#             |         41 |          1 |          6 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Post.cs                                                                                                   | C#             |        126 |          8 |         25 |        159 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostComment.cs                                                                                            | C#             |         42 |          3 |          9 |         54 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostMedia.cs                                                                                              | C#             |         30 |          1 |          5 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostReaction.cs                                                                                           | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostTag.cs                                                                                                | C#             |         19 |          1 |          5 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReportedGroupContent.cs                                                                                   | C#             |         52 |          6 |         15 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\SavedPost.cs                                                                                              | C#             |         21 |          1 |          5 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\School.cs                                                                                                 | C#             |         56 |          1 |          8 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\User.cs                                                                                                   | C#             |        112 |          1 |         27 |        140 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\UserFeed.cs                                                                                               | C#             |         44 |          1 |          7 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ConversationRole.cs                                                                                          | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\DegreeType.cs                                                                                                | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\Feeling.cs                                                                                                   | C#             |         32 |          0 |          1 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\FriendRequestStatus.cs                                                                                       | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\Gender.cs                                                                                                    | C#             |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupContentType.cs                                                                                          | C#             |          8 |          1 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupMemberRole.cs                                                                                           | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupPrivacyType.cs                                                                                          | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportReason.cs                                                                                         | C#             |         14 |          1 |          1 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportStatus.cs                                                                                         | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupRequestStatus.cs                                                                                        | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\MessageStatus.cs                                                                                             | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\MessageType.cs                                                                                               | C#             |          8 |          0 |          3 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\NotificationEntityType.cs                                                                                    | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\NotificationType.cs                                                                                          | C#             |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostApprovalStatus.cs                                                                                        | C#             |         10 |          5 |          4 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostVisibility.cs                                                                                            | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReactionTargetType.cs                                                                                        | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReactionType.cs                                                                                              | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\RelationshipStatus.cs                                                                                        | C#             |         15 |          0 |          1 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\SchoolType.cs                                                                                                | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\UserFeedType.cs                                                                                              | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanApprove.cs                                                                                             | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanJoin.cs                                                                                                | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanPost.cs                                                                                                | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\FriendshipCreatedDomainEvent.cs                                                                             | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\Error.cs                                                                                                    | C#             |         40 |          0 |         13 |         53 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\IValidationResult.cs                                                                                        | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\Result.cs                                                                                                   | C#             |         36 |          1 |         11 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ResultT.cs                                                                                                  | C#             |         19 |          0 |          4 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ValidationResult.cs                                                                                         | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ValidationResultT.cs                                                                                        | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\bin\Debug\net10.0\Domain.deps.json                                                                                 | JSON           |        544 |          0 |          0 |        544 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                                  | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.AssemblyInfo.cs                                                                           | C#             |          9 |          9 |          5 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.GeneratedMSBuildEditorConfig.editorconfig                                                 | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.GlobalUsings.g.cs                                                                         | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.sourcelink.json                                                                           | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.dgspec.json                                                                                | JSON           |        357 |          0 |          0 |        357 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.g.props                                                                                    | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.g.targets                                                                                  | XML            |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\project.assets.json                                                                                            | JSON           |      1,645 |          0 |          0 |      1,645 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Authentication\TokenService.cs                                                                             | C#             |         42 |          0 |          9 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\BackgroundJobs\OutboxProcessingBackgroundService.cs                                                        | C#             |         63 |          0 |         10 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\DependencyInjection.cs                                                                                     | C#             |         69 |          1 |          9 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Extensions\ClaimsPrincipalExtensions.cs                                                                    | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Infrastructure.csproj                                                                                      | XML            |         72 |          0 |          6 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.Designer.cs                                                               | C#             |        482 |          2 |        183 |        667 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.cs                                                                        | C#             |        434 |          3 |         46 |        483 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.Designer.cs                                                               | C#             |        491 |          2 |        186 |        679 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.cs                                                                        | C#             |         82 |          3 |         14 |         99 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.Designer.cs                                                               | C#             |        568 |          2 |        220 |        790 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.cs                                                                        | C#             |        107 |          3 |         14 |        124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.Designer.cs                                                                | C#             |        567 |          2 |        220 |        789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.cs                                                                         | C#             |         30 |          3 |          4 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.Designer.cs                                                                | C#             |        567 |          2 |        220 |        789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.cs                                                                         | C#             |         29 |          3 |          4 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.Designer.cs                                                               | C#             |        579 |          2 |        226 |        807 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.cs                                                                        | C#             |         86 |          3 |         18 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.Designer.cs                                                                | C#             |        580 |          2 |        226 |        808 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.cs                                                                         | C#             |         86 |          3 |         18 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.Designer.cs                                                                | C#             |        582 |          2 |        227 |        811 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.cs                                                                         | C#             |         22 |          3 |          4 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.Designer.cs                                                                | C#             |      1,079 |          2 |        440 |      1,521 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.cs                                                                         | C#             |        554 |          3 |         68 |        625 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.Designer.cs                                                                | C#             |      1,126 |          2 |        459 |      1,587 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.cs                                                                         | C#             |         66 |          3 |          9 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.Designer.cs                                                | C#             |      1,123 |          2 |        458 |      1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.cs                                                         | C#             |         46 |          3 |          6 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.Designer.cs                                                               | C#             |      1,123 |          2 |        458 |      1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.cs                                                                        | C#             |         30 |          3 |          4 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.Designer.cs                                                               | C#             |      1,287 |          2 |        530 |      1,819 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.cs                                                                        | C#             |        223 |          3 |         29 |        255 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.Designer.cs                                                               | C#             |      1,286 |          2 |        530 |      1,818 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.cs                                                                        | C#             |         32 |          3 |          4 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.Designer.cs                                                               | C#             |      1,332 |          2 |        549 |      1,883 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.cs                                                                        | C#             |        177 |          3 |         22 |        202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.Designer.cs                                                               | C#             |      1,326 |          2 |        546 |      1,874 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.cs                                                                        | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.Designer.cs                                                               | C#             |      1,325 |          2 |        545 |      1,872 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.cs                                                                        | C#             |         34 |          3 |          6 |         43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.Designer.cs                                                               | C#             |      1,239 |          2 |        507 |      1,748 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.cs                                                                        | C#             |        106 |          3 |         12 |        121 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.Designer.cs                   | C#             |      1,364 |          2 |        554 |      1,920 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.cs                            | C#             |        156 |          3 |         21 |        180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.Designer.cs                                             | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.cs                                                      | C#             |         41 |          3 |          8 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.Designer.cs                                                               | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.cs                                                                        | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\AppDbContextModelSnapshot.cs                                                                    | C#             |      1,371 |          1 |        557 |      1,929 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Outbox\OutboxMessage.cs                                                                                    | C#             |         12 |          0 |          6 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\BlockChatConfiguration.cs                                                       | C#             |         23 |          4 |          5 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationConfiguration.cs                                                    | C#             |         34 |          1 |         14 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationMemberConfiguration.cs                                              | C#             |         26 |          1 |          4 |         31 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FollowingConfiguration.cs                                                       | C#             |         26 |          0 |          7 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FriendRequestConfiguration.cs                                                   | C#             |         28 |          1 |          8 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FriendShipConfiguration.cs                                                      | C#             |         26 |          0 |          7 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupConfiguration.cs                                                           | C#             |         59 |         12 |         19 |         90 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupJoinRequestConfiguration.cs                                                | C#             |         24 |          4 |          7 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupMemberConfiguration.cs                                                     | C#             |         21 |          3 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupRuleConfiguration.cs                                                       | C#             |         28 |          1 |          8 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MemberMessageConfiguration.cs                                                   | C#             |         14 |          0 |          4 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MessageAttachmentConfiguration.cs                                               | C#             |         19 |          0 |          4 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MessageConfiguration.cs                                                         | C#             |         47 |          5 |         12 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\NotificationConfiguration.cs                                                    | C#             |         36 |          8 |         11 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostCommentConfiguration.cs                                                     | C#             |         44 |         11 |         15 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostConfiguration.cs                                                            | C#             |         92 |         20 |         30 |        142 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostMediaConfiguration.cs                                                       | C#             |         28 |          6 |         10 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\PostTagConfiguration.cs                                                         | C#             |         25 |          1 |          7 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReactionConfiguration.cs                                                        | C#             |         60 |          0 |         18 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReportedGroupContentConfiguration.cs                                            | C#             |         54 |         12 |         18 |         84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\SavedPostConfiguration.cs                                                       | C#             |         20 |          3 |          6 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\SchoolConfiguration.cs                                                          | C#             |         32 |          8 |         11 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\UserConfiguration.cs                                                            | C#             |        152 |         30 |         52 |        234 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\UserFeedConfiguration.cs                                                        | C#             |         29 |          6 |          9 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Contexts\AppDbContext.cs                                                                       | C#             |        115 |          2 |         10 |        127 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Contexts\RoleSeeder.cs                                                                         | C#             |         21 |          0 |          4 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\ConversationRepository.cs                                                         | C#             |        119 |          3 |         12 |        134 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FeedRepository.cs                                                                 | C#             |        220 |          0 |         22 |        242 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FriendRequestRepository.cs                                                        | C#             |         49 |          0 |          8 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FriendshipRepository.cs                                                           | C#             |        100 |          2 |         16 |        118 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupReportRepository.cs                                                          | C#             |         54 |          0 |         10 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupRepository.cs                                                                | C#             |         97 |          0 |         16 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\MessageRepository.cs                                                              | C#             |         90 |          2 |         18 |        110 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\PostRepository.cs                                                                 | C#             |        260 |          0 |         43 |        303 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\SchoolRepository.cs                                                               | C#             |         40 |          0 |          7 |         47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\UnitOfWork.cs                                                                     | C#             |         17 |          0 |          5 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\UserRepository.cs                                                                 | C#             |         50 |          3 |         10 |         63 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Security\BlindIndexService.cs                                                                              | C#             |         35 |          1 |         10 |         46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Services\CloudinaryUploadService.cs                                                                        | C#             |        118 |          0 |         25 |        143 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Services\FeedGenerator.cs                                                                                  | C#             |        231 |          0 |         41 |        272 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Services\FriendGraphService.cs                                                                             | C#             |        228 |          0 |         40 |        268 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\ChatHub.cs                                                                                         | C#             |         75 |         13 |         27 |        115 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\PresenceTracker.cs                                                                                 | C#             |        115 |          9 |         24 |        148 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json          | JSON           |        260 |          0 |          0 |        260 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json | JSON           |         13 |          0 |          0 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\bin\Debug\net10.0\Infrastructure.deps.json                                                                 | JSON           |      1,146 |          0 |          0 |      1,146 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\bin\Debug\net10.0\Infrastructure.runtimeconfig.json                                                        | JSON           |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                          | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\Infrastructure.AssemblyInfo.cs                                                           | C#             |          9 |          9 |          5 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig                                 | Properties     |         25 |          0 |          1 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\Infrastructure.GlobalUsings.g.cs                                                         | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Debug\net10.0\Infrastructure.sourcelink.json                                                           | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Infrastructure.csproj.nuget.dgspec.json                                                                | JSON           |      1,220 |          0 |          0 |      1,220 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Infrastructure.csproj.nuget.g.props                                                                    | XML            |         25 |          0 |          0 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Infrastructure.csproj.nuget.g.targets                                                                  | XML            |          7 |          0 |          0 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\project.assets.json                                                                                    | JSON           |      3,784 |          0 |          0 |      3,784 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Abstractions\ApiController.cs                                                                                | C#             |         34 |          0 |          3 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Auth\LoginRequest.cs                                                                               | C#             |          6 |          0 |          1 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Auth\RegisterRequest.cs                                                                            | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Conversation\CreateConversationRequest.cs                                                          | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\AssignGroupRoleRequest.cs                                                                    | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\CreateGroupRequest.cs                                                                        | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\CreateGroupRuleRequest.cs                                                                    | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Group\ExecuteReportedContentRequest.cs                                                             | C#             |          8 |          0 |          1 |          9 |
