Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 661 files,  116865 codes, 1410 comments, 18369 blanks, all 136644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\FollowUser\FollowUserCommand.cs                                                                | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\FollowUser\FollowUserCommandHandler.cs                                                         | C#             |         49 |          0 |         10 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UnfollowUser\UnfollowUserCommand.cs                                                            | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UnfollowUser\UnfollowUserCommandHandler.cs                                                     | C#             |         42 |          0 |          9 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UpdateInfo\UpdateInfoCommand.cs                                                                | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UpdateInfo\UpdateInfoCommandHandler.cs                                                         | C#             |         69 |          3 |         11 |         83 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadAvatar\UploadAvatarCommand.cs                                                            | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadAvatar\UploadAvatarCommandHandler.cs                                                     | C#             |         68 |          1 |          9 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadCoverPhoto\UploadCoverPhotoCommand.cs                                                    | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Commands\UploadCoverPhoto\UploadCoverPhotoCommandHandler.cs                                             | C#             |         47 |          0 |          8 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetPersonalInfo\GetPersonalInfoQuery.cs                                                         | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetPersonalInfo\GetPersonalInfoQueryHandler.cs                                                  | C#             |         89 |          0 |         15 |        104 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUserHoverCard\GetUserHoverCardQuery.cs                                                       | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetUserHoverCard\GetUserHoverCardQueryHandler.cs                                                | C#             |         67 |          1 |         11 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\bin\Debug\net10.0\Application.deps.json                                                                       | JSON           |        576 |          0 |          0 |        576 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.dgspec.json                                                                      | JSON           |        710 |          0 |          0 |        710 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.g.props                                                                          | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.g.targets                                                                        | XML            |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                             | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.AssemblyInfo.cs                                                                 | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.GeneratedMSBuildEditorConfig.editorconfig                                       | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.GlobalUsings.g.cs                                                               | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.sourcelink.json                                                                 | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\project.assets.json                                                                                       | JSON           |      1,694 |          0 |          0 |      1,694 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\AggregateRoot.cs                                                                                            | C#             |         14 |          0 |          6 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\BaseEntity.cs                                                                                               | C#             |         26 |          0 |          8 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\IDomainEvent.cs                                                                                             | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\IHasDomainEvents.cs                                                                                         | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Domain.csproj                                                                                                      | XML            |         14 |          0 |          5 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\BlockChat.cs                                                                                              | C#             |         17 |          1 |          6 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\CommentReaction.cs                                                                                        | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Conversation.cs                                                                                           | C#             |         60 |          0 |         15 |         75 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ConversationMember.cs                                                                                     | C#             |         37 |          1 |          8 |         46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Following.cs                                                                                              | C#             |         21 |          0 |          6 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\FriendRequest.cs                                                                                          | C#             |         33 |          1 |         10 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Friendship.cs                                                                                             | C#             |         25 |          1 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Group.cs                                                                                                  | C#             |        137 |          6 |         27 |        170 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupJoinRequest.cs                                                                                       | C#             |         29 |          1 |          7 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupMember.cs                                                                                            | C#             |         25 |          1 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupRule.cs                                                                                              | C#             |         27 |          1 |          6 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MemberMessage.cs                                                                                          | C#             |         21 |          1 |          7 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Message.cs                                                                                                | C#             |         72 |          1 |         15 |         88 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\MessageAttachtment.cs                                                                                     | C#             |         24 |          1 |          5 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Notification.cs                                                                                           | C#             |         41 |          1 |          6 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Post.cs                                                                                                   | C#             |        126 |          7 |         23 |        156 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostComment.cs                                                                                            | C#             |         41 |          2 |          8 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostMedia.cs                                                                                              | C#             |         30 |          1 |          5 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostReaction.cs                                                                                           | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostTag.cs                                                                                                | C#             |         19 |          1 |          5 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Reel.cs                                                                                                   | C#             |         71 |          0 |         11 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReelComment.cs                                                                                            | C#             |         43 |          0 |          9 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReelReaction.cs                                                                                           | C#             |         18 |          0 |          5 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReportedGroupContent.cs                                                                                   | C#             |         52 |          6 |         15 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\SavedPost.cs                                                                                              | C#             |         21 |          1 |          5 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\School.cs                                                                                                 | C#             |         56 |          1 |          8 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Story.cs                                                                                                  | C#             |         50 |          0 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\StoryReaction.cs                                                                                          | C#             |         16 |          0 |          6 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\StorySeen.cs                                                                                              | C#             |         22 |          0 |          7 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\User.cs                                                                                                   | C#             |        124 |          1 |         27 |        152 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\UserFeed.cs                                                                                               | C#             |         44 |          1 |          7 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ConversationRole.cs                                                                                          | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\DegreeType.cs                                                                                                | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\Feeling.cs                                                                                                   | C#             |         32 |          0 |          1 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\FriendRequestStatus.cs                                                                                       | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\Gender.cs                                                                                                    | C#             |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupContentType.cs                                                                                          | C#             |          8 |          1 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupMemberRole.cs                                                                                           | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupPrivacyType.cs                                                                                          | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportReason.cs                                                                                         | C#             |         14 |          1 |          1 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportStatus.cs                                                                                         | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupRequestStatus.cs                                                                                        | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\MessageStatus.cs                                                                                             | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\MessageType.cs                                                                                               | C#             |          8 |          0 |          3 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\NotificationEntityType.cs                                                                                    | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\NotificationType.cs                                                                                          | C#             |         13 |          0 |          1 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostApprovalStatus.cs                                                                                        | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostVisibility.cs                                                                                            | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReactionTargetType.cs                                                                                        | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReactionType.cs                                                                                              | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReelVisibility.cs                                                                                            | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\RelationshipStatus.cs                                                                                        | C#             |         15 |          0 |          1 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\SchoolType.cs                                                                                                | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\StoryMediaType.cs                                                                                            | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\UserFeedType.cs                                                                                              | C#             |         11 |          0 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanApprove.cs                                                                                             | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanJoin.cs                                                                                                | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanPost.cs                                                                                                | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\FriendshipCreatedDomainEvent.cs                                                                             | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\UnfriendedDomainEvent.cs                                                                                    | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\Error.cs                                                                                                    | C#             |         40 |          0 |         13 |         53 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\IValidationResult.cs                                                                                        | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\Result.cs                                                                                                   | C#             |         36 |          1 |         11 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ResultT.cs                                                                                                  | C#             |         19 |          0 |          4 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ValidationResult.cs                                                                                         | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Shared\ValidationResultT.cs                                                                                        | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\bin\Debug\net10.0\Domain.deps.json                                                                                 | JSON           |        544 |          0 |          0 |        544 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                                                  | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.AssemblyInfo.cs                                                                           | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.GeneratedMSBuildEditorConfig.editorconfig                                                 | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.GlobalUsings.g.cs                                                                         | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.sourcelink.json                                                                           | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.dgspec.json                                                                                | JSON           |        359 |          0 |          0 |        359 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.g.props                                                                                    | XML            |         19 |          0 |          0 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.g.targets                                                                                  | XML            |          8 |          0 |          0 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\project.assets.json                                                                                            | JSON           |      1,647 |          0 |          0 |      1,647 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Authentication\TokenService.cs                                                                             | C#             |         42 |          0 |          9 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\BackgroundJobs\OutboxProcessingBackgroundService.cs                                                        | C#             |         63 |          0 |         10 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\DependencyInjection.cs                                                                                     | C#             |         72 |          1 |          9 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Extensions\ClaimsPrincipalExtensions.cs                                                                    | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Infrastructure.csproj                                                                                      | XML            |         72 |          0 |          6 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.Designer.cs                                                               | C#             |        482 |          2 |        183 |        667 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260326140820_InitDb.cs                                                                        | C#             |        434 |          3 |         46 |        483 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.Designer.cs                                                               | C#             |        491 |          2 |        186 |        679 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260329024907_updb-1.cs                                                                        | C#             |         82 |          3 |         14 |         99 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.Designer.cs                                                               | C#             |        568 |          2 |        220 |        790 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260331111353_updb-2.cs                                                                        | C#             |        107 |          3 |         14 |        124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.Designer.cs                                                                | C#             |        567 |          2 |        220 |        789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406124651_updb3.cs                                                                         | C#             |         30 |          3 |          4 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.Designer.cs                                                                | C#             |        567 |          2 |        220 |        789 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260406125630_updb4.cs                                                                         | C#             |         29 |          3 |          4 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.Designer.cs                                                               | C#             |        579 |          2 |        226 |        807 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510120539_updb-4.cs                                                                        | C#             |         86 |          3 |         18 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.Designer.cs                                                                | C#             |        580 |          2 |        226 |        808 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510121353_updb5.cs                                                                         | C#             |         86 |          3 |         18 |        107 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.Designer.cs                                                                | C#             |        582 |          2 |        227 |        811 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260510130850_updb6.cs                                                                         | C#             |         22 |          3 |          4 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.Designer.cs                                                                | C#             |      1,079 |          2 |        440 |      1,521 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518122331_updb7.cs                                                                         | C#             |        554 |          3 |         68 |        625 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.Designer.cs                                                                | C#             |      1,126 |          2 |        459 |      1,587 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518123622_updb8.cs                                                                         | C#             |         66 |          3 |          9 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.Designer.cs                                                | C#             |      1,123 |          2 |        458 |      1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260518145637_FixRelationshipStatus.cs                                                         | C#             |         46 |          3 |          6 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.Designer.cs                                                               | C#             |      1,123 |          2 |        458 |      1,583 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260521144618_updb10.cs                                                                        | C#             |         30 |          3 |          4 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.Designer.cs                                                               | C#             |      1,287 |          2 |        530 |      1,819 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260524124929_updb11.cs                                                                        | C#             |        223 |          3 |         29 |        255 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.Designer.cs                                                               | C#             |      1,286 |          2 |        530 |      1,818 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260527093944_updb12.cs                                                                        | C#             |         32 |          3 |          4 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.Designer.cs                                                               | C#             |      1,332 |          2 |        549 |      1,883 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.cs                                                                        | C#             |        177 |          3 |         22 |        202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.Designer.cs                                                               | C#             |      1,326 |          2 |        546 |      1,874 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.cs                                                                        | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.Designer.cs                                                               | C#             |      1,325 |          2 |        545 |      1,872 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.cs                                                                        | C#             |         34 |          3 |          6 |         43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.Designer.cs                                                               | C#             |      1,239 |          2 |        507 |      1,748 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.cs                                                                        | C#             |        106 |          3 |         12 |        121 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.Designer.cs                   | C#             |      1,364 |          2 |        554 |      1,920 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.cs                            | C#             |        156 |          3 |         21 |        180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.Designer.cs                                             | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.cs                                                      | C#             |         41 |          3 |          8 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.Designer.cs                                                               | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.cs                                                                        | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260604120513_updb18.Designer.cs                                                               | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260604120513_updb18.cs                                                                        | C#             |         32 |          3 |          6 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605095716_updb19.Designer.cs                                                               | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605095716_updb19.cs                                                                        | C#             |         26 |          3 |          6 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605145532_updb20.Designer.cs                                                               | C#             |      1,520 |          2 |        618 |      2,140 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260605145532_updb20.cs                                                                        | C#             |        542 |          3 |        107 |        652 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090017_updb21.Designer.cs                                                               | C#             |      1,564 |          2 |        636 |      2,202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090017_updb21.cs                                                                        | C#             |         74 |          3 |         10 |         87 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090018_updb22.Designer.cs                                                               | C#             |        122 |          2 |         44 |        168 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260606090018_updb22.cs                                                                        | C#             |         75 |          5 |         11 |         91 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607014653_updb23.Designer.cs                                                               | C#             |      1,623 |          2 |        660 |      2,285 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607014653_updb23.cs                                                                        | C#             |        851 |          3 |        176 |      1,030 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607015733_updb24.Designer.cs                                                               | C#             |      1,666 |          2 |        677 |      2,345 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260607015733_updb24.cs                                                                        | C#             |         55 |          3 |          6 |         64 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\AppDbContextModelSnapshot.cs                                                                    | C#             |      1,664 |          1 |        677 |      2,342 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Outbox\OutboxMessage.cs                                                                                    | C#             |         12 |          0 |          6 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\BlockChatConfiguration.cs                                                       | C#             |         23 |          4 |          5 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationConfiguration.cs                                                    | C#             |         34 |          1 |         14 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationMemberConfiguration.cs                                              | C#             |         26 |          1 |          4 |         31 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FollowingConfiguration.cs                                                       | C#             |         26 |          0 |          7 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FriendRequestConfiguration.cs                                                   | C#             |         28 |          1 |          8 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\FriendShipConfiguration.cs                                                      | C#             |         26 |          0 |          7 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupConfiguration.cs                                                           | C#             |         56 |         12 |         18 |         86 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupJoinRequestConfiguration.cs                                                | C#             |         24 |          4 |          7 |         35 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupMemberConfiguration.cs                                                     | C#             |         21 |          3 |          6 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupRuleConfiguration.cs                                                       | C#             |         28 |          1 |          8 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MemberMessageConfiguration.cs                                                   | C#             |         14 |          0 |          4 |         18 |
