Date : 2026-07-30 22:38:47
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 422 files,  -7286 codes, 784 comments, -5043 blanks, all -11545 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260715080740_AddReelSearchVector.Designer.cs                                     | C#             |      1,714 |          2 |        699 |      2,415 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260715080740_AddReelSearchVector.cs                                              | C#             |         25 |          3 |          5 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\AppDbContextModelSnapshot.cs                                                       | C#             |         48 |          0 |         22 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationConfiguration.cs                                       | C#             |          4 |          0 |          2 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ConversationMemberConfiguration.cs                                 | C#             |         -7 |         -1 |         -2 |        -10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupConfiguration.cs                                              | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MemberMessageConfiguration.cs                                      | C#             |        -14 |          0 |         -4 |        -18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\MessageConfiguration.cs                                            | C#             |         -1 |          2 |          1 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\NotificationConfiguration.cs                                       | C#             |         17 |          4 |          4 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReactionConfiguration.cs                                           | C#             |         28 |          0 |          9 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\ReelConfiguration.cs                                               | C#             |          1 |          1 |          1 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\UserConfiguration.cs                                               | C#             |          6 |          4 |          3 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Contexts\RoleSeeder.cs                                                            | C#             |        101 |          4 |         13 |        118 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\BirthdayRepository.cs                                                | C#             |         98 |          4 |         22 |        124 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\ConversationRepository.cs                                            | C#             |        117 |          2 |         21 |        140 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FeedRepository.cs                                                    | C#             |        -19 |          8 |          9 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\FriendRequestRepository.cs                                           | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupListingRepository.cs                                            | C#             |        -89 |         -4 |        -19 |       -112 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\GroupRepository.cs                                                   | C#             |         57 |          7 |         11 |         75 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\MessageRepository.cs                                                 | C#             |         94 |          4 |         11 |        109 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\NotificationRepository.cs                                            | C#             |         56 |          0 |         13 |         69 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\PostRepository.cs                                                    | C#             |        211 |         17 |         32 |        260 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\ReelRepository.cs                                                    | C#             |         72 |          1 |         12 |         85 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Repositories\UserRepository.cs                                                    | C#             |         52 |          2 |          9 |         63 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Security\BlindIndexService.cs                                                                 | C#             |        -35 |         -1 |        -10 |        -46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\CallHub.cs                                                                            | C#             |         88 |          5 |         17 |        110 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\CallHubNotifier.cs                                                                    | C#             |         83 |          0 |          9 |         92 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\ChatHub.cs                                                                            | C#             |         10 |        -13 |         -7 |        -10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\ChatHubNotifier.cs                                                                    | C#             |         93 |          0 |         11 |        104 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\NotificationHub.cs                                                                    | C#             |         24 |          5 |          4 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\NotificationHubNotifier.cs                                                            | C#             |         20 |          6 |          4 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\SignalR\PresenceTracker.cs                                                                    | C#             |          2 |         -9 |         -2 |         -9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Infrastructure.csproj.nuget.dgspec.json                                                   | JSON           |         -6 |          0 |          0 |         -6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Release\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                           | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Release\net10.0\Infrastructure.AssemblyInfo.cs                                            | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Release\net10.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig                  | Properties     |         25 |          0 |          1 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\Release\net10.0\Infrastructure.GlobalUsings.g.cs                                          | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\obj\project.assets.json                                                                       | JSON           |         -2 |          0 |          0 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\PROJECT_DESCRIPTION.md                                                                                       | Markdown       |        148 |          0 |         27 |        175 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Conversation\AddMemberToConversationRequest.cs                                        | C#             |          3 |          0 |          2 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Conversation\UpdateConversationRequest.cs                                             | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\MarkMessagesAsSeenRequest.cs                                                  | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\MessagesAroundResponse.cs                                                     | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\ReactToMessageRequest.cs                                                      | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\SendMessageRequest.cs                                                         | C#             |          0 |          0 |         -2 |         -2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Message\UpdateMessageRequest.cs                                                       | C#             |         -3 |          0 |         -2 |         -5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\UpdatePostRequest.cs                                                             | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Post\UpdatePostWithAttachmentsRequest.cs                                              | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\Reel\CreateReelCommentRequest.cs                                                      | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Contracts\User\GetOnlineStateRequest.cs                                                         | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\AdminController.cs                                                                  | C#             |        189 |         18 |         30 |        237 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\ConversationController.cs                                                           | C#             |        172 |         12 |         50 |        234 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\GroupController.cs                                                                  | C#             |        -15 |          0 |         -3 |        -18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\MessageController.cs                                                                | C#             |        167 |         -2 |         39 |        204 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\NotificationController.cs                                                           | C#             |         36 |          0 |          5 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\PostController.cs                                                                   | C#             |         72 |          0 |         12 |         84 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\ReelController.cs                                                                   | C#             |         64 |          0 |         13 |         77 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\StoryController.cs                                                                  | C#             |         38 |          0 |         10 |         48 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\TestController.cs                                                                   | C#             |         25 |          0 |          1 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Controllers\UserController.cs                                                                   | C#             |         68 |          6 |         14 |         88 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\Presentation.csproj                                                                             | XML            |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Presentation.csproj.nuget.dgspec.json                                                       | JSON           |        135 |          0 |          0 |        135 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Presentation.csproj.nuget.g.targets                                                         | XML            |         -6 |          0 |          0 |         -6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Release\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                             | C#             |          3 |          1 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Release\net10.0\Presentation.AssemblyInfo.cs                                                | C#             |          9 |         10 |          5 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Release\net10.0\Presentation.GeneratedMSBuildEditorConfig.editorconfig                      | Properties     |         17 |          0 |          1 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\Release\net10.0\Presentation.GlobalUsings.g.cs                                              | C#             |          7 |          1 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Presentation\obj\project.assets.json                                                                         | JSON           |       -878 |          0 |          0 |       -878 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\.env                                                                                                | Dotenv         |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package-lock.json                                                                                   | JSON           |        174 |          0 |          0 |        174 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\package.json                                                                                        | JSON           |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\App.jsx                                                                                         | JavaScript JSX |         36 |          1 |          1 |         38 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\axios.js                                                                                   | JavaScript     |         14 |          0 |          0 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\birthdayApi.js                                                                             | JavaScript     |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\conversationApi.js                                                                         | JavaScript     |         50 |         44 |         11 |        105 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\friendApi.js                                                                               | JavaScript     |          4 |          6 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\messageApi.js                                                                              | JavaScript     |         36 |         32 |          6 |         74 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\notificationApi.js                                                                         | JavaScript     |         15 |          0 |          3 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\postApi.js                                                                                 | JavaScript     |          6 |          5 |          1 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\reelApi.js                                                                                 | JavaScript     |         18 |          0 |          3 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\searchApi.js                                                                               | JavaScript     |         26 |         12 |          6 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\apis\storyApi.js                                                                                | JavaScript     |         16 |          0 |          4 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Common\ImageLightbox.jsx                                                             | JavaScript JSX |         87 |         10 |          7 |        104 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\HomeReelsRail.jsx                                                               | JavaScript JSX |         27 |          0 |          1 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\MediaGallery.jsx                                                                | JavaScript JSX |         47 |          5 |         13 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostCard.jsx                                                                    | JavaScript JSX |         83 |          4 |          3 |         90 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\PostModal.jsx                                                                   | JavaScript JSX |         50 |          1 |          4 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\ShareModal.jsx                                                                  | JavaScript JSX |        183 |         14 |         21 |        218 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\StoryBar.jsx                                                                    | JavaScript JSX |         39 |         10 |          3 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\StoryBarRing.jsx                                                                | JavaScript JSX |        101 |         15 |         10 |        126 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Feed\UpdatingPostModal.jsx                                                           | JavaScript JSX |        476 |         14 |         38 |        528 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ActiveCallUI.jsx                                                           | JavaScript JSX |        242 |         30 |         22 |        294 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\AddMemberModal.jsx                                                         | JavaScript JSX |        183 |          5 |         17 |        205 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\BlockedBanner.jsx                                                          | JavaScript JSX |         40 |         10 |          4 |         54 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChangeEmojiModal.jsx                                                       | JavaScript JSX |         98 |          4 |          8 |        110 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChangeNameModal.jsx                                                        | JavaScript JSX |        105 |          3 |          7 |        115 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChangeThemeModal.jsx                                                       | JavaScript JSX |        105 |          6 |          6 |        117 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatInfoDirect.jsx                                                         | JavaScript JSX |        126 |         -8 |         17 |        135 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatInfoGroup.jsx                                                          | JavaScript JSX |        307 |          3 |         30 |        340 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ChatWindow.jsx                                                             | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ConfirmModal.jsx                                                           | JavaScript JSX |         49 |         13 |          3 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ConversationList.jsx                                                       | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\CreateGroupModal.jsx                                                       | JavaScript JSX |        187 |          9 |         18 |        214 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\IncomingCallModal.jsx                                                      | JavaScript JSX |         93 |          5 |         12 |        110 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\MessengerFull.jsx                                                          | JavaScript JSX |      1,431 |        107 |        122 |      1,660 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\MessengerMini.jsx                                                          | JavaScript JSX |       -252 |        -10 |        -17 |       -279 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\SharedMediaModal.jsx                                                       | JavaScript JSX |        300 |         16 |         30 |        346 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\ViewPinnedMessagesModal.jsx                                                | JavaScript JSX |        201 |         13 |         20 |        234 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Messenger\VoiceRecorder.jsx                                                          | JavaScript JSX |        348 |         22 |         41 |        411 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Navbar\Navbar.jsx                                                                    | JavaScript JSX |         36 |         -1 |          1 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Navbar\NotificationDropdown.jsx                                                      | JavaScript JSX |        184 |          7 |         17 |        208 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Profile\ProfileReelsTab.jsx                                                          | JavaScript JSX |        -56 |         -1 |         -4 |        -61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Reels\ReelCommentModal.jsx                                                           | JavaScript JSX |        143 |          7 |         12 |        162 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Reels\ReelView.jsx                                                                   | JavaScript JSX |        124 |         20 |         12 |        156 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\RightSidebar\RightSidebar.jsx                                                        | JavaScript JSX |        130 |         17 |         14 |        161 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Sidebar\LeftSidebar.jsx                                                              | JavaScript JSX |         -7 |          2 |         -1 |         -6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\ProfileStoryRing.jsx                                                           | JavaScript JSX |        122 |         28 |          6 |        156 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\UserStoryViewer.jsx                                                            | JavaScript JSX |        138 |          2 |         19 |        159 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\Story\storyMappers.js                                                                | JavaScript     |         21 |          0 |          6 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\components\group\GroupAdminInsights.jsx                                                         | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\CallContext.jsx                                                                        | JavaScript JSX |        465 |         29 |         68 |        562 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\ChatContext.jsx                                                                        | JavaScript JSX |        927 |         65 |        102 |      1,094 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\NotificationContext.jsx                                                                | JavaScript JSX |        187 |         12 |         29 |        228 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\ReelsContext.jsx                                                                       | JavaScript JSX |         23 |          0 |          1 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\SearchEngineContext.jsx                                                                | JavaScript JSX |        143 |          7 |         26 |        176 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\authContext.jsx                                                                        | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\conversationContext.jsx                                                                | JavaScript JSX |        -84 |        -11 |         -8 |       -103 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\contexts\signalRContext.jsx                                                                     | JavaScript JSX |        -49 |         -3 |         -9 |        -61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\chatThemes.js                                                                              | JavaScript     |        192 |          0 |          3 |        195 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\groupMockData.js                                                                           | JavaScript     |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\data\searchMockData.js                                                                          | JavaScript     |         90 |          0 |          0 |         90 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useBirthdays.js                                                                           | JavaScript     |         51 |          0 |          9 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useChat.jsx                                                                               | JavaScript JSX |          0 |         -3 |          0 |         -3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useContacts.js                                                                            | JavaScript     |        128 |         22 |         20 |        170 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useHomeReels.js                                                                           | JavaScript     |         25 |          0 |          5 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useReelComments.js                                                                        | JavaScript     |        160 |          3 |         15 |        178 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useSavedPosts.js                                                                          | JavaScript     |        114 |          0 |         15 |        129 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\hooks\useUserPosts.js                                                                           | JavaScript     |          2 |          0 |         -2 |          0 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\main.jsx                                                                                        | JavaScript JSX |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\BirthdaysPage.jsx                                                                         | JavaScript JSX |        -58 |          0 |         -7 |        -65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\CreateStoryPage.jsx                                                                       | JavaScript JSX |         14 |          0 |          0 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\FriendsPage.jsx                                                                           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\HomePage.jsx                                                                              | JavaScript JSX |        -19 |          0 |         -3 |        -22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\MessengerPage.jsx                                                                         | JavaScript JSX |          9 |         -1 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\NotificationsPage.jsx                                                                     | JavaScript JSX |        206 |          7 |         22 |        235 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\PostDetailPage.jsx                                                                        | JavaScript JSX |        470 |          7 |         42 |        519 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\ProfilePage.jsx                                                                           | JavaScript JSX |        -46 |         -1 |         -8 |        -55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\ReelsPage.jsx                                                                             | JavaScript JSX |         30 |          8 |          3 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SavedPage.jsx                                                                             | JavaScript JSX |       -146 |          1 |          4 |       -141 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\SearchPage.jsx                                                                            | JavaScript JSX |         90 |          2 |         14 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\pages\StoryPage.jsx                                                                             | JavaScript JSX |         16 |          0 |          2 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\utils\notificationSound.js                                                                      | JavaScript     |         28 |          0 |          8 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\ReactWeb\src\utils\systemMessage.js                                                                          | JavaScript     |         52 |          0 |          3 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\FileUploadOperationFilter.cs                                                                             | C#             |         28 |          0 |          5 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Logs\err.log                                                                                             | log            |          0 |          0 |          1 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Logs\out.log                                                                                             | log            |         29 |          0 |          1 |         30 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Logs\swagger.json                                                                                        | JSON           |         18 |          3 |          1 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Program.cs                                                                                               | C#             |         53 |          7 |          5 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\AuditLogs.cshtml                                                                             | ASP.NET Razor  |        440 |          3 |         13 |        456 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Dashboard.cshtml                                                                             | ASP.NET Razor  |        120 |          5 |         14 |        139 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\ForgotPassword.cshtml                                                                        | ASP.NET Razor  |         43 |          4 |          8 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Groups.cshtml                                                                                | ASP.NET Razor  |        231 |          4 |         12 |        247 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Login.cshtml                                                                                 | ASP.NET Razor  |         62 |          3 |          7 |         72 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Moderation.cshtml                                                                            | ASP.NET Razor  |        429 |          3 |         13 |        445 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Shared\_AdminLayout.cshtml                                                                   | ASP.NET Razor  |        113 |          4 |         14 |        131 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Shared\_LineChart.cshtml                                                                     | ASP.NET Razor  |        137 |         17 |         16 |        170 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Shared\_LoginLayout.cshtml                                                                   | ASP.NET Razor  |         48 |          3 |          4 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Shared\_StackedBarChart.cshtml                                                               | ASP.NET Razor  |        152 |         18 |         23 |        193 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\Views\Admin\Users.cshtml                                                                                 | ASP.NET Razor  |        381 |          3 |         13 |        397 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.deps.json                                                                          | JSON           |       -298 |          0 |          0 |       -298 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.runtimeconfig.json                                                                 | JSON           |        -20 |          0 |          0 |        -20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Api.staticwebassets.endpoints.json                                                     | JSON           |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Logs\swagger.json                                                                      | JSON           |         18 |          3 |          1 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Web\bin\Debug\net10.0\Web.staticwebassets.runtime.json                                                       | JSON           |          1 |          0 |          0 |          1 |
